User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.bcaccounting.pt/sitemap.xml

# Crawl-delay
Crawl-delay: 10

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow important pages
Allow: /$
Allow: /sobre$
Allow: /servicos$
Allow: /servicos/contabilidade$
Allow: /servicos/consultoria-fiscal$
Allow: /servicos/consultoria-de-gestao$
Allow: /servicos/incentivos-ao-investimento$
Allow: /contactos$
Allow: /blog$
Allow: /faq$
Allow: /politica-de-privacidade$
Allow: /termos-e-condicoes$
Allow: /cookies$
